player_id,name,international_caps,international_goals,national_team_level,career_injuries,career_days_injured,contract_remaining_days,num_transfers,total_transfer_fees_eur,highest_fee_eur,num_clubs,pl_season_apps,pl_season_goals,pl_season_assists,pl_season_minutes,pl_season_yellows,pl_season_reds,height_cm,foot,years_at_current_club,page_views
502676,Giorgi Mamardashvili,0,0,,1,22,,0,0,0,1,0,6,0,540,0,0,0,,,
105470,Alisson,0,0,,15,313,,0,0,0,1,0,25,0,2250,1,0,0,,,
226049,Freddie Woodman,0,0,,2,206,,0,0,0,1,0,0,0,0,0,0,0,,,
706815,Harvey Davies,0,0,,0,0,,0,0,0,1,0,0,0,0,0,0,0,,,
357119,Ibrahima Konaté,0,0,,13,560,,0,0,0,1,0,29,1,2487,0,0,0,,,
1086619,Giovanni Leoni,0,0,,2,388,,0,0,0,1,0,0,0,0,0,0,0,,,
139208,Virgil van Dijk,0,0,,15,621,,0,0,0,1,0,31,3,2790,0,0,0,,,
256178,Joe Gomez,0,0,,15,723,,0,0,0,1,0,16,0,496,2,0,0,,,
503679,Rhys Williams,0,0,,6,240,,0,0,0,1,2,1,0,90,0,0,0,,,
730861,Milos Kerkez,0,0,,0,0,,0,0,0,1,0,28,2,2036,1,0,0,,,
234803,Andrew Robertson,0,0,,13,241,,0,0,0,1,0,19,0,767,0,0,0,,,
484547,Jeremie Frimpong,0,0,,7,182,,0,0,0,1,0,15,0,753,2,0,0,,,
624258,Conor Bradley,0,0,,7,447,,0,0,0,1,0,15,0,933,2,0,0,,,
633652,Calvin Ramsay,0,0,,4,346,,0,0,0,1,2,14,2,1096,1,0,0,,,
478573,Ryan Gravenberch,0,0,,7,138,,0,0,0,1,0,29,4,2521,3,0,0,,,
146310,Wataru Endo,0,0,,15,296,,0,0,0,1,0,8,0,170,1,0,0,,,
864799,Stefan Bajcetic,0,0,,5,761,,0,0,0,1,0,0,0,0,0,0,0,,,
534033,Alexis Mac Allister,0,0,,5,154,,0,0,0,1,0,30,2,2185,2,0,0,,,
433188,Curtis Jones,0,0,,10,256,,0,0,0,1,0,27,0,1348,1,0,0,,,
1045123,Trey Nyoni,0,0,,0,0,,0,0,0,1,2,6,1,440,3,0,0,,,
598577,Florian Wirtz,0,0,,15,390,,0,0,0,1,0,27,4,2017,3,0,0,,,
451276,Dominik Szoboszlai,0,0,,6,288,,0,0,0,1,0,29,5,2603,3,0,0,,,
434675,Cody Gakpo,0,0,,11,184,,0,0,0,1,0,29,6,2154,3,0,0,,,
1108466,Rio Ngumoha,0,0,,0,0,,0,0,0,1,0,13,1,219,0,0,0,,,
148455,Mohamed Salah,0,0,,0,0,,0,0,0,1,0,22,5,1821,6,0,0,,,
341092,Federico Chiesa,0,0,,15,191,,0,0,0,0,0,23,2,278,1,0,0,,,
349066,Alexander Isak,0,0,,15,451,,0,0,0,1,0,10,2,508,1,0,0,,,
709726,Hugo Ekitiké,0,0,,5,101,,0,0,0,1,0,28,11,1811,4,0,0,,,
315858,Gianluigi Donnarumma,,,,11,141,,0,0,0,1,0,27,0,2430,6,0,,,,
566799,James Trafford,0,0,,0,0,,0,0,0,1,0,3,0,270,0,0,0,,,
116648,Marcus Bettinelli,0,0,,7,557,,0,0,0,1,0,0,0,0,0,0,0,,,
475959,Josko Gvardiol,0,0,,8,274,,0,0,0,1,0,16,2,1304,2,0,0,,,
392757,Marc Guéhi,0,0,,3,116,,0,0,0,1,0,28,2,2520,3,0,0,,,
258004,Rúben Dias,0,0,,0,0,,0,0,0,1,0,25,2,2050,0,0,0,,,
763079,Abdukodir Khusanov,0,0,,1,53,,0,0,0,1,0,15,0,889,0,0,0,,,
186590,John Stones,0,0,,15,451,,0,0,0,1,0,7,0,353,0,0,0,,,
177476,Nathan Aké,0,0,,15,390,,0,0,0,1,0,14,0,488,0,0,0,,,
843595,Max Alleyne,0,0,,1,19,,0,0,0,1,0,2,0,135,0,0,0,,,
743413,Nico O'Reilly,0,0,,2,175,,0,0,0,0,0,28,4,2135,3,0,0,,,
578391,Rayan Aït-Nouri,0,0,,13,279,,0,0,0,1,0,13,0,782,2,0,0,,,
601883,Matheus Nunes,0,0,,4,36,,0,0,0,1,0,27,1,2267,6,0,0,,,
701057,Rico Lewis,0,0,,1,18,,0,0,0,1,0,10,0,312,1,0,0,,,
357565,Rodri,0,0,,8,407,,0,0,0,1,0,18,1,1246,0,0,0,,,
466805,Nico González,0,0,,8,142,,0,0,0,1,0,21,1,1375,0,0,0,,,
460939,Tijjani Reijnders,0,0,,1,12,,0,0,0,1,0,26,5,1499,2,0,0,,,
911736,Sverre Nypan,0,0,,4,87,,0,0,0,1,2,6,3,480,1,0,0,,,
51471,Mateo Kovacic,0,0,,0,0,,0,0,0,1,0,0,0,0,0,0,0,,,
406635,Phil Foden,,,,10,201,,0,0,0,1,0,0,0,0,0,0,,,,
607223,Rayan Cherki,0,0,,0,0,,0,0,0,1,0,0,0,0,0,0,0,,,
241641,Bernardo Silva,0,0,,9,151,,0,0,0,0,0,0,0,0,0,0,0,,,
486049,Jérémy Doku,0,0,,0,0,,0,0,0,1,0,22,1,1231,6,0,0,,,
743591,Savinho,0,0,,6,211,,0,0,0,1,0,17,0,565,2,0,0,,,
583255,Antoine Semenyo,0,0,,4,168,,0,0,0,0,0,29,15,2592,4,0,0,,,
418560,Erling Haaland,0,0,,15,252,,0,0,0,1,0,29,22,2419,7,0,0,,,
445939,Omar Marmoush,0,0,,7,97,,0,0,0,1,0,17,1,573,3,0,0,,,
262749,David Raya,0,0,,2,108,,0,0,0,0,0,31,0,2790,1,0,0,,,
192279,Kepa Arrizabalaga,0,0,,10,207,,0,0,0,0,0,0,0,0,0,0,0,,,
495666,William Saliba,0,0,,9,368,,0,0,0,1,0,25,1,2075,0,0,0,,,
435338,Gabriel,0,0,,8,291,,0,0,0,0,0,0,0,0,0,0,0,,,
659813,Piero Hincapié,0,0,,5,105,,0,0,0,1,0,21,1,1504,2,0,0,,,
646750,Cristhian Mosquera,0,0,,1,40,,0,0,0,1,0,0,0,0,0,0,0,,,
502821,Riccardo Calafiori,0,0,,15,318,,0,0,0,1,0,22,1,1456,2,0,0,,,
890721,Myles Lewis-Skelly,0,0,,1,17,,0,0,0,1,0,14,0,312,0,0,0,,,
420243,Jurriën Timber,0,0,,0,0,,0,0,0,1,0,30,3,2457,6,0,0,,,
335721,Ben White,0,0,,9,211,,0,0,0,1,0,7,0,411,1,0,0,,,
423440,Martín Zubimendi,,,,5,79,,0,0,0,1,0,31,5,2605,1,0,,,,
148367,Christian Nørgaard,,,,13,530,,0,0,0,1,0,6,0,56,0,0,,,,
357662,Declan Rice,0,0,,3,35,,0,0,0,1,0,30,4,2585,7,0,0,,,
338424,Mikel Merino,0,0,,15,415,,0,0,0,1,0,21,4,999,3,0,0,,,
316264,Martin Ødegaard,0,0,,0,0,,0,0,0,0,0,20,1,1078,6,0,0,,,
479999,Eberechi Eze,0,0,,8,287,,0,0,0,1,0,26,6,1504,2,0,0,,,
655488,Gabriel Martinelli,0,0,,9,332,,0,0,0,1,0,25,1,846,3,0,0,,,
144028,Leandro Trossard,0,0,,12,299,,0,0,0,1,0,26,5,1687,5,0,0,,,
433177,Bukayo Saka,0,0,,12,229,,0,0,0,1,0,27,6,2002,5,0,0,,,
503987,Noni Madueke,0,0,,13,421,,0,0,0,1,0,20,2,899,1,0,0,,,
1187629,Max Dowman,0,0,,1,79,,0,0,0,1,0,3,1,43,1,0,0,,,
325443,Viktor Gyökeres,0,0,,4,98,,0,0,0,1,0,29,11,1901,0,0,0,,,
309400,Kai Havertz,0,0,,15,376,,0,0,0,1,0,6,0,264,1,0,0,,,
363205,Gabriel Jesus,0,0,,15,641,,0,0,0,1,0,11,2,306,0,0,0,,,
403151,Robert Sánchez,0,0,,5,162,,0,0,0,1,0,29,0,2525,3,1,0,,,
585323,Filip Jørgensen,0,0,,3,43,,0,0,0,1,0,3,0,264,0,0,0,,,
656316,Gabriel Slonina,0,0,,2,96,,0,0,0,1,2,1,0,90,1,0,0,,,
731466,Teddy Sharman-Lowe,0,0,,0,0,,0,0,0,1,2,1,0,90,0,0,0,,,
614258,Levi Colwill,0,0,,8,491,,0,0,0,1,0,0,0,0,0,0,0,,,
346314,Trevoh Chalobah,0,0,,13,373,,0,0,0,1,0,29,3,2552,0,0,0,,,
475411,Wesley Fofana,0,0,,15,1044,,0,0,0,1,0,19,0,1277,1,1,0,,,
